000055900,01040000,001155,20,008777,009760,700
000057000,01039001,001175,20,008777,009760,1100
000057900,01040000,001196,20,008777,010852,900
000058900,01039001,001214,20,008777,008489,1000
000059800,01040000,001238,20,008777,008574,900
000060700,01039001,001255,20,008777,009760,900
000061700,01040000,001278,20,008777,010852,1000
000062500,01039001,001293,20,008777,008574,800
000063500,01040000,001312,20,008777,008574,1000
000064400,01039001,001331,20,008777,011114,900
000065400,01040000,001354,20,008777,009760,1000
000066300,01039001,001370,20,008777,009760,900
000067200,01040000,001387,20,008777,008489,900
000068100,01039001,001408,20,008777,011114,900
000069000,01040000,001431,20,008777,008489,900
000069900,01039001,001444,20,008777,008489,900
000070900,01040000,001462,20,008777,009760,1000
000071700,01039001,001478,20,008777,011114,800
000072700,01040000,001499,20,008777,008574,1000
000073600,01039001,001515,20,008777,011114,900
000074600,01040000,001533,20,008777,011114,1000
000075400,01039001,001549,20,008777,008489,800
000076400,01040000,001569,20,008777,010852,1000
000077200,01039001,001578,20,008777,009760,800
000078200,01040000,001602,20,008777,008489,1000
000079100,01039001,001620,20,008777,011114,900
000080100,01040000,001643,20,008777,011114,1000
000080900,01039001,001656,20,008777,009760,800
000081900,01040000,001676,20,008777,011114,1000
000082700,01039001,001692,20,008777,008489,800
000083800,01040000,001718,20,008777,009760,1100
000084600,01039001,001732,20,008777,008489,800
000085700,01040000,001757,20,008777,009760,1100
000086400,01039001,001769,20,008777,009760,700
000087800,01040000,001796,20,008777,008489,1400
000088300,01039001,001803,20,008777,008515,500
000090100,01039001,001838,20,008777,011114,1800
000090800,01040000,001853,20,008777,011114,700
000092000,01039001,001874,20,008777,008515,1200
000093800,01039001,001915,20,008777,009760,1800
000003900,01040000,000035,20,008777,009760,3900
000007000,01040000,000056,20,008777,009760,3100
000007500,01039001,000061,20,008777,008574,500
000017900,01039001,000170,20,008777,010852,10400
000024200,01040000,000222,20,008777,008489,6300
000024800,01039001,000229,20,008777,009760,600
000025500,01040000,000235,20,008777,011114,700
000026000,01039001,000243,20,008777,008489,500
000028800,01039001,000272,20,008777,011114,2800
000031900,01040000,000298,20,008777,008489,3100
000032200,01039001,000302,20,008777,009760,300
000033200,01040000,000309,20,008777,010852,1000
000033600,01039001,000314,20,008777,008574,400
000034600,01040000,000326,20,008777,010852,1000
000038300,01040000,000359,20,008777,011114,3700
000040400,01040000,000371,20,008777,009760,2100
000043100,01039001,000398,20,008777,011114,2700
000044200,01040000,000409,20,008777,008489,1100
000044600,01039001,000413,20,008777,009760,400
000053100,01040000,000480,20,008777,009760,8500
000053600,01039001,000484,20,008777,011114,500
000056000,01039001,000506,20,008777,008489,2400
000056200,01040000,000510,20,008777,011114,200
000060900,01040000,000535,20,008777,010852,4700
000061000,01039001,000538,20,008777,009760,100
000062100,01040000,000554,20,008777,008489,1100
000071700,01040000,000631,20,008777,010852,9600
000072800,01039001,000641,20,008777,011114,1100
000074600,01040000,000658,20,008777,010852,1800
000081800,01040000,000722,20,008777,009760,7200
000084700,01039001,000747,20,008777,008574,2900
000084700,01040000,000748,20,008777,011114,0
000088200,01039001,000779,20,008777,008574,3500
000088400,01040000,000783,20,008777,008489,200
000090800,01039001,000801,20,008777,009760,2400
000093600,01039001,000815,20,008777,011114,2800
000095100,01040000,000828,20,008777,008515,1500
000095300,01039001,000830,20,008777,011114,200
000096300,01040000,000839,20,008777,008489,1000
000099800,01039001,000875,20,008777,009760,3500
000100000,01040000,000877,20,008777,008489,200
000101000,01039001,000890,20,008777,011114,1000
000102500,01040000,000903,20,008777,011114,1500
000105900,01039001,000945,20,008777,010852,3400
000106900,01040000,000957,20,008777,009760,1000
000108700,01039001,000969,20,008777,011114,1800
000110700,01040000,000984,20,008777,010852,2000
000114000,01040000,001011,20,008777,009760,3300
000115300,01040000,001021,20,008777,009760,1300
000116100,01039001,001031,20,008777,008515,800
000117800,01039001,001050,20,008777,009760,1700
000118400,01040000,001057,20,008777,009760,600
000119300,01039001,001067,20,008777,009760,900
000119800,01040000,001071,20,008777,008489,500
000120600,01039001,001082,20,008777,010852,800
000121300,01040000,001090,20,008777,011114,700
000122900,01039001,001108,20,008777,009760,1600
000125200,01040000,001129,20,008777,009760,2300
000128000,01039001,001151,20,008777,008515,2800
000131700,01039001,001196,20,008777,009760,3700
000132900,01040000,001205,20,008777,008489,1200
000133700,01039001,001211,20,008777,008489,800
                                                000000600,01039001,000000,20,008777,010852,600
000006200,01039001,000032,20,008777,008574,5600
000007300,01040000,000039,20,008777,009760,1100
000011700,01039001,000071,20,008777,009760,4400
000015000,01039001,000090,20,008777,008515,3300
000030900,01039001,000183,20,008777,008489,15900
000034200,01039001,000197,20,008777,008574,3300
000034500,01040000,000201,20,008777,008574,300
000036000,01039001,000212,20,008777,011114,1500
000053100,01039001,000316,20,008777,008515,17100
000055700,01039001,000334,20,008777,009760,2600
000062300,01039001,000381,20,008777,010852,6600
000063400,01040000,000388,20,008777,008515,1100
000067400,01039001,000418,20,008777,011114,4000
000072400,01040000,000459,20,008777,008489,5000
000076000,01040000,000487,20,008777,009760,3600
000079500,01039001,000514,20,008777,008489,3500
000080100,01040000,000521,20,008777,009760,600
000084600,01040000,000551,20,008777,008515,4500
000085000,01039001,000555,20,008777,009760,400
000088300,01039001,000576,20,008777,010852,3300
000089900,01040000,000588,20,008777,009760,1600
000092800,01039001,000619,20,008777,009760,2900
000097500,01040000,000641,20,008777,009760,4700
000098900,01040000,000650,20,008777,008574,1400
000099100,01039001,000654,20,008777,010852,200
000103600,01039001,000682,20,008777,008515,4500
000105000,01039001,000687,20,008777,008515,1400
000111400,01040000,000742,20,008777,011114,6400
000111800,01039001,000745,20,008777,008574,400
000114500,01040000,000768,20,008777,008515,2700
000121300,01039001,000811,20,008777,011114,6800
000125700,01040000,000838,20,008777,009760,4400
000128000,01040000,000855,20,008777,008574,2300
000131800,01040000,000878,20,008777,008574,3800
000132800,01039001,000886,20,008777,010852,1000
000139300,01039001,000926,20,008777,009760,6500
000151500,01040000,001013,20,008777,008515,12200
000154200,01040000,001035,20,008777,010852,2700
000155800,01040000,001042,20,008777,009760,1600
000156100,01039001,001047,20,008777,011114,300
000158400,01040000,001062,20,008777,011114,2300
000160100,01040000,001076,20,008777,011114,1700
000161900,01040000,001090,20,008777,008489,1800
000164800,01040000,001105,20,008777,011114,2900
000167600,01040000,001121,20,008777,008489,2800
000168700,01039001,001129,20,008777,011114,1100
000168900,01040000,001133,20,008777,009760,200
000170000,01039001,001143,20,008777,008515,1100
000170300,01040000,001144,20,008777,008574,300
000171400,01039001,001150,20,008777,011114,1100
000173000,01039001,001160,20,008777,008574,1600
000173300,01040000,001162,20,008777,009760,300
000174900,01039001,001179,20,008777,011114,1600
000175900,01040000,001185,20,008777,009760,1000
000177800,01039001,001201,20,008777,011114,1900
000182100,01040000,001233,20,008777,011114,4300
000183800,01040000,001245,20,008777,010852,1700
000190000,01039001,001288,20,008777,011114,6200
000198700,01040000,001346,20,008777,009760,8700
000200200,01040000,001353,20,008777,008574,1500
000200600,01039001,001356,20,008777,011114,400
000201500,01040000,001362,20,008777,008574,900
000201800,01039001,001363,20,008777,008515,300
000203000,01040000,001375,20,008777,008489,1200
000207100,01039001,001406,20,008777,011114,4100
000208100,01040000,001413,20,008777,011114,1000
000209600,01039001,001422,20,008777,008515,1500
000210200,01040000,001427,20,008777,008515,600
000212800,01040000,001445,20,008777,008574,2600
000214100,01040000,001450,20,008777,008515,1300
000215500,01039001,001462,20,008777,009760,1400
000216700,01040000,001472,20,008777,008515,1200
000218200,01039001,001486,20,008777,011114,1500
000220600,01040000,001506,20,008777,009760,2400
000220900,01039001,001509,20,008777,010852,300
000223200,01039001,001526,20,008777,008515,2300
000234500,01039001,001617,20,008777,011114,11300
000235100,01040000,001624,20,008777,011114,600
000238100,01039001,001639,20,008777,009760,3000
000245100,01040000,001689,20,008777,011114,7000
000249200,01039001,001723,20,008777,009760,4100
000251500,01039001,001740,20,008777,011114,2300
000252000,01040000,001748,20,008777,008515,500
000254400,01040000,001767,20,008777,009760,2400
000259900,01039001,001803,20,008777,009760,5500
000264300,01039001,001831,20,008777,011114,4400
000264600,01040000,001833,20,008777,009760,300
000265500,01039001,001837,20,008777,008489,900
000265800,01040000,001842,20,008777,009760,300
000266800,01039001,001849,20,008777,009760,1000
000267700,01040000,001857,20,008777,009760,900
000271100,01039001,001885,20,008777,009760,3400
000272900,01039001,001900,20,008777,009760,1800
000273900,01040000,001908,20,008777,011114,1000
000285100,01039001,001982,20,008777,008574,11200
000286500,01039001,001990,20,008777,008515,1400
000287400,01040000,001996,20,008777,009760,900
000289000,01039001,002006,20,008777,008574,1600
000292200,01040000,002030,20,008777,008574,3200
000293000,01039001,002038,20,008777,009760,800
000294400,01039001,002050,20,008777,011114,1400
000299400,01040000,002083,20,008777,011114,5000
<<<<<<< HEAD
000001700,01040000,000008,20,008777,011114,1700
000002100,01039001,000010,20,008777,008574,400
000005000,01040000,000022,20,008777,008515,2900
000006000,01039001,000027,20,008777,008574,1000
000006200,01040000,000030,20,008777,009760,200
000007200,01039001,000037,20,008777,008489,1000
000009400,01040000,000051,20,008777,008574,2200
000013800,01040000,000067,20,008777,008489,4400
000015100,01040000,000073,20,008777,008574,1300
000015800,01039001,000078,20,008777,010852,700
000016700,01040000,000083,20,008777,009760,900
000021800,01039001,000106,20,008777,009760,5100
000028100,01040000,000134,20,008777,010852,6300
000037200,01040000,000182,20,008777,011114,9100
000038700,01039001,000190,20,008777,011114,1500
000039200,01040000,000192,20,008777,011114,500
000040100,01039001,000199,20,008777,011114,900
000047200,01040000,000231,20,008777,010852,7100
000001700,01039001,000006,20,008777,011114,1700
000004500,01040000,000012,20,008777,008489,2800
000005100,01039001,000018,20,008777,011114,600
000013000,01040000,000050,20,008777,011114,7900
000017200,01040000,000064,20,008777,011114,4200
000020600,01039001,000081,20,008777,011114,3400
000025600,01039001,000104,20,008777,011114,5000
000025900,01040000,000106,20,008777,008574,300
000028300,01039001,000118,20,008777,008515,2400
000030800,01039001,000134,20,008777,010852,2500
000031200,01040000,000135,20,008777,008574,400
000032100,01039001,000142,20,008777,011114,900
000032900,01040000,000148,20,008777,011114,800
000033400,01039001,000149,20,008777,009760,500
000034900,01040000,000157,20,008777,008489,1500
000035800,01039001,000162,20,008777,009760,900
000049200,01039001,000211,20,008777,011114,13400
000051100,01040000,000218,20,008777,011114,1900
000064700,01039001,000267,20,008777,010852,13600
000068200,01040000,000277,20,008777,010852,3500
000074900,01040000,000296,20,008777,011114,6700
000091200,01039001,000367,20,008777,011114,16300
000093300,01039001,000376,20,008777,008574,2100
000099700,01040000,000405,20,008777,008515,6400
000100400,01039001,000410,20,008777,010852,700
000104700,01039001,000432,20,008777,011114,4300
000105500,01040000,000435,20,008777,011114,800
000106100,01039001,000436,20,008777,008574,600
000106700,01040000,000439,20,008777,008574,600
000119200,01039001,000506,20,008777,011114,12500
000120200,01040000,000513,20,008777,008574,1000
000120800,01039001,000518,20,008777,011114,600
000132700,01039001,000565,20,008777,011114,11900
000134300,01039001,000573,20,008777,011114,1600
000138600,01039001,000591,20,008777,008515,4300
000139400,01040000,000596,20,008777,008574,800
000141600,01039001,000609,20,008777,008515,2200
000144700,01039001,000624,20,008777,009760,3100
000002200,01040000,000007,20,008777,008515,2200
000005200,01040000,000019,20,008777,008574,3000
000006900,01039001,000025,20,008777,008574,1700
000011000,01040000,000045,20,008777,011114,4100
000014100,01040000,000066,20,008777,008515,3100
000014900,01039001,000070,20,008777,011114,800
000015900,01040000,000074,20,008777,008515,1000
000023800,01040000,000102,20,008777,008515,7900
000024900,01039001,000105,20,008777,008489,1100
000027000,01039001,000111,20,008777,011114,2100
000027300,01040000,000112,20,008777,008574,300
000043000,01039001,000185,20,008777,011114,15700
000045500,01039001,000198,20,008777,009760,2500
000055600,01039001,000245,20,008777,008515,10100
000057800,01039001,000256,20,008777,011114,2200
000062500,01040000,000275,20,008777,011114,4700
000065500,01039001,000290,20,008777,009760,3000
000000300,01040000,000002,20,008777,011114,300
000000900,01039001,000004,20,008777,009760,600
000001400,01040000,000006,20,008777,011114,500
000002800,01039001,000015,20,008777,008574,1400
000003200,01040000,000019,20,008777,008574,400
000009800,01039001,000047,20,008777,008574,6600
000010700,01040000,000051,20,008777,008574,900
000012500,01039001,000056,20,008777,011114,1800
000016400,01040000,000079,20,008777,008574,3900
000016800,01039001,000082,20,008777,008515,400
000021500,01039001,000106,20,008777,010852,4700
000021900,01040000,000110,20,008777,009760,400
000031700,01039001,000145,20,008777,010852,9800
000031800,01040000,000146,20,008777,008574,100
000034200,01039001,000158,20,008777,009760,2400
000035300,01040000,000161,20,008777,008574,1100
000039200,01040000,000177,20,008777,008574,3900
000042000,01040000,000190,20,008777,008515,2800
000042200,01039001,000191,20,008777,008489,200
000045300,01039001,000206,20,008777,011114,3100
000045900,01040000,000210,20,008777,009760,600
000046900,01039001,000213,20,008777,011114,1000
000048900,01039001,000222,20,008777,011114,2000
000050800,01040000,000229,20,008777,008574,1900
000055900,01039001,000247,20,008777,008574,5100
000059700,01039001,000261,20,008777,011114,3800
000062300,01040000,000278,20,008777,008489,2600
000063900,01040000,000285,20,008777,008515,1600
000065800,01040000,000292,20,008777,011114,1900
000068900,01040000,000303,20,008777,008574,3100
000087900,01040000,000374,20,008777,008574,19000
000091700,01040000,000386,20,008777,008574,3800
000097400,01039001,000412,20,008777,008489,5700
000099600,01039001,000424,20,008777,008574,2200
000123500,01040000,000526,20,008777,008515,23900
000123900,01039001,000528,20,008777,008574,400
000125700,01040000,000533,20,008777,008515,1800
000130200,01040000,000553,20,008777,008515,4500
000130700,01039001,000555,20,008777,009760,500
000134400,01040000,000563,20,008777,008574,3700
000138500,01040000,000583,20,008777,008574,4100
000154800,01039001,000639,20,008777,009760,16300
000161000,01040000,000659,20,008777,008515,6200
000163600,01039001,000668,20,008777,008574,2600
000167600,01040000,000689,20,008777,010852,4000
000172300,01040000,000714,20,008777,008515,4700
000175200,01039001,000731,20,008777,009760,2900
000185100,01040000,000763,20,008777,008489,9900
000186400,01039001,000769,20,008777,008574,1300
000194200,01039001,000791,20,008777,011114,7800
000195500,01040000,000798,20,008777,011114,1300
000200700,01039001,000815,20,008777,008489,5200
000207700,01040000,000844,20,008777,011114,7000
000210600,01039001,000858,20,008777,008489,2900
000222300,01039001,000894,20,008777,008489,11700
000230900,01040000,000922,20,008777,008574,8600
000232500,01039001,000925,20,008777,010852,1600
000236600,01039001,000941,20,008777,009760,4100
000237300,01040000,000946,20,008777,008489,700
000237900,01039001,000949,20,008777,009760,600
000258600,01039001,001013,20,008777,008574,20700
000262000,01039001,001027,20,008777,008489,3400
000273800,01040000,001063,20,008777,008574,11800
000288700,01040000,001128,20,008777,011114,14900
000293300,01039001,001143,20,008777,008489,4600
000293700,01040000,001145,20,008777,008574,400
000298500,01039001,001167,20,008777,008574,4800
000305400,01040000,001183,20,008777,008515,6900
000309900,01040000,001207,20,008777,008515,4500
000314600,01039001,001223,20,008777,009760,4700
000319200,01040000,001242,20,008777,008515,4600
000323800,01040000,001261,20,008777,008489,4600
000331500,01039001,001285,20,008777,011114,7700
000338300,01040000,001304,20,008777,009760,6800
000353900,01039001,001366,20,008777,008489,15600
000356800,01040000,001380,20,008777,011114,2900
000358100,01039001,001386,20,008777,008574,1300
000364000,01039001,001403,20,008777,008515,5900
000364300,01040000,001406,20,008777,008489,300
000366700,01039001,001418,20,008777,011114,2400
000369900,01039001,001429,20,008777,008574,3200
000376500,01039001,001463,20,008777,011114,6600
000377100,01040000,001467,20,008777,008574,600
000378200,01039001,001471,20,008777,008574,1100
000395600,01039001,001537,20,008777,008574,17400
000397300,01040000,001544,20,008777,008574,1700
000400800,01039001,001557,20,008777,008515,3500
000413300,01039001,001590,20,008777,011114,12500
000414700,01040000,001594,20,008777,008515,1400
000419200,01040000,001608,20,008777,008489,4500
000419400,01039001,001609,20,008777,008515,200
000424000,01039001,001626,20,008777,008574,4600
000424700,01040000,001631,20,008777,010852,700
000427300,01039001,001644,20,008777,008489,2600
000442500,01039001,001695,20,008777,008489,15200
000445200,01039001,001704,20,008777,009760,2700
000449900,01040000,001718,20,008777,008574,4700
000450100,01039001,001719,20,008777,010852,200
000462700,01039001,001765,20,008777,008489,12600
000464100,01040000,001772,20,008777,011114,1400
000465800,01040000,001782,20,008777,008574,1700
000471000,01040000,001801,20,008777,011114,5200
000475000,01040000,001816,20,008777,011114,4000
000478500,01040000,001826,20,008777,011114,3500
000482000,01039001,001846,20,008777,008489,3500
000489400,01039001,001874,20,008777,008489,7400
000492400,01040000,001889,20,008777,008489,3000
000500600,01040000,001926,20,008777,008574,8200
000500700,01039001,001927,20,008777,008574,100
000514100,01040000,001979,20,008777,008574,13400
000514700,01039001,001982,20,008777,009760,600
000516000,01040000,001988,20,008777,008574,1300
000543100,01039001,002111,20,008777,008489,27100
000548000,01040000,002135,20,008777,009760,4900
000549100,01039001,002140,20,008777,008489,1100
000550300,01040000,002146,20,008777,011114,1200
000550900,01039001,002150,20,008777,008574,600
000552000,01040000,002160,20,008777,011114,1100
000558300,01040000,002190,20,008777,008574,6300
000563700,01040000,002212,20,008777,008574,5400
000565100,01040000,002221,20,008777,010852,1400
000580300,01040000,002278,20,008777,008574,15200
000600500,01039001,002354,20,008777,008574,20200
000605300,01040000,002379,20,008777,011114,4800
000629900,01040000,002483,20,008777,011114,24600
000642600,01039001,002535,20,008777,008574,12700
000648000,01039001,002552,20,008777,011114,5400
000655700,01039001,002580,20,008777,009760,7700
000658200,01039001,002590,20,008777,008574,2500
000660000,01040000,002597,20,008777,008515,1800
000660900,01039001,002603,20,008777,008489,900
000666900,01040000,002626,20,008777,010852,6000
000671300,01040000,002652,20,008777,009760,4400
000680900,01039001,002685,20,008777,010852,9600
000682900,01039001,002692,20,008777,010852,2000
000687100,01039001,002712,20,008777,011114,4200
000001500,01039001,000003,20,008777,008574,1500
000003900,01040000,000011,20,008777,010852,2400
000004100,01039001,000012,20,008777,008489,200
000014600,01040000,000049,20,008777,011114,10500
000021200,01039001,000077,20,008777,010852,6600
000022000,01040000,000080,20,008777,011114,800
000024600,01040000,000095,20,008777,008489,2600
000026100,01040000,000102,20,008777,011114,1500
000032000,01040000,000129,20,008777,008515,5900
000037100,01040000,000150,20,008777,008574,5100
000040700,01040000,000161,20,008777,008574,3600
000050000,01039001,000200,20,008777,011114,9300
000050900,01040000,000206,20,008777,008515,900
000054500,01039001,000217,20,008777,009760,3600
000059700,01039001,000246,20,008777,008574,5200
000060000,01040000,000247,20,008777,011114,300
000067500,01040000,000283,20,008777,009760,7500
000072900,01039001,000307,20,008777,009760,5400
000083800,01040000,000350,20,008777,008489,10900
000087900,01040000,000369,20,008777,011114,4100
000093500,01040000,000394,20,008777,011114,5600
000094500,01039001,000401,20,008777,009760,1000
000094900,01040000,000402,20,008777,011114,400
000098500,01039001,000415,20,008777,011114,3600
000102300,01039001,000435,20,008777,011114,3800
000107600,01039001,000452,20,008777,008489,5300
000000200,01040000,000000,20,008777,010852,200
000000600,01039001,000003,20,008777,008574,400
000003300,01040000,000014,20,008777,008574,2700
000003600,01039001,000015,20,008777,011114,300
000009600,01040000,000041,20,008777,011114,6000
000013100,01040000,000053,20,008777,008574,3500
000013900,01039001,000055,20,008777,011114,800
000020600,01040000,000079,20,008777,009760,6700
000004800,01039001,000021,20,008777,011114,4800
000007800,01040000,000030,20,008777,008574,3000
000008400,01039001,000033,20,008777,011114,600
000008900,01040000,000035,20,008777,008515,500
000007300,01040000,000029,20,008777,011114,7300
000013000,01040000,000052,20,008777,008515,5700
000017800,01040000,000074,20,008777,008574,4800
000019700,01040000,000080,20,008777,008515,1900
000020200,01039001,000081,20,008777,011114,500
000020900,01040000,000083,20,008777,009760,700
000022300,01040000,000088,20,008777,008574,1400
000023800,01039001,000093,20,008777,008489,1500
000027700,01040000,000117,20,008777,011114,3900
000001300,01039001,000004,20,008777,011114,1300
000001800,01040000,000007,20,008777,009760,500
000007200,01040000,000032,20,008777,008574,5400
000009300,01039001,000043,20,008777,008574,2100
000011100,01040000,000054,20,008777,009760,1800
000014700,01040000,000066,20,008777,008574,3600
000004000,01040000,000019,20,008777,008574,4000
000009100,01040000,000048,20,008777,011114,5100
000009600,01039001,000054,20,008777,011114,500
000019000,01040000,000085,20,008777,011114,9400
000004700,01039001,000021,20,008777,009760,4700
000010300,01040000,000038,20,008777,011114,5600
000010800,01039001,000041,20,008777,011114,500
000014600,01040000,000057,20,008777,011114,3800
000014700,01039001,000058,20,008777,011114,100
000016700,01040000,000069,20,008777,008489,2000
000001500,01040000,000011,20,008777,011114,1500
000002400,01039001,000018,20,008777,008574,900
000003800,01039001,000022,20,008777,008515,1400
000006800,01040000,000031,20,008777,011114,3000
000007300,01039001,000036,20,008777,011114,500
000010300,01040000,000048,20,008777,008489,3000
000010800,01039001,000051,20,008777,011114,500
000006700,01040000,000028,20,008777,008574,6700
000007100,01039001,000030,20,008777,011114,400
000016600,01039001,000070,20,008777,008515,9500
000021300,01039001,000090,20,008777,008489,4700
000009000,01040000,000030,20,008777,008574,9000
000010100,01039001,000034,20,008777,008489,1100
000012600,01039001,000044,20,008777,011114,2500
000012700,01040000,000045,20,008777,008489,100
000016600,01040000,000061,20,008777,008574,3900
000018600,01039001,000070,20,008777,010852,2000
000019200,01040000,000074,20,008777,011114,600
000008700,01039001,000022,20,008777,008515,8700
000013000,01040000,000034,20,008777,008574,4300
000014300,01039001,000038,20,008777,008574,1300
000017500,01040000,000052,20,008777,010852,3200
000019500,01039001,000060,20,008777,011114,2000
000019500,01040000,000061,20,008777,009760,0
000022600,01039001,000073,20,008777,008489,3100
000023900,01040000,000079,20,008777,008574,1300
000024300,01039001,000080,20,008777,008515,400
000025300,01040000,000085,20,008777,011114,1000
000028000,01039001,000102,20,008777,011114,2700
000039600,01039001,000153,20,008777,008489,11600
000007900,01040000,000033,20,008777,008489,7900
000002800,01040000,000006,20,008777,008515,2800
000002800,01039001,000007,20,008777,010852,0
000010600,01040000,000042,20,008777,008574,7800
000001800,01039001,000004,20,008777,008489,1800
000007700,01039001,000029,20,008777,008515,5900
000008200,01040000,000035,20,008777,011114,500
000016300,01039001,000071,20,008777,011114,8100
000010000,01039001,000029,20,008777,008574,10000
000014800,01039001,000049,20,008777,008515,4800
000014800,01040000,000050,20,008777,009760,0
000017300,01039001,000058,20,008777,008574,2500
000019800,01040000,000067,20,008777,008515,2500
000028800,01039001,000099,20,008777,008574,9000
=======
000001100,01039001,000009,20,008777,009760,1100
000004700,01040000,000026,20,008777,008574,3600
000011000,01039001,000061,20,008777,009760,6300
000015000,01039001,000081,20,008777,008489,4000
000017800,01039001,000093,20,008777,008515,2800
000023700,01039001,000128,20,008777,011114,5900
000027300,01040000,000147,20,008777,011114,3600
000027500,01039001,000150,20,008777,009760,200
000030700,01039001,000166,20,008777,008515,3200
000031700,01040000,000170,20,008777,010852,1000
000044200,01039001,000213,20,008777,011114,12500
000050700,01039001,000245,20,008777,008574,6500
000054800,01040000,000261,20,008777,008574,4100
000055700,01039001,000265,20,008777,008574,900
000058100,01040000,000274,20,008777,008489,2400
000058700,01039001,000277,20,008777,009760,600
000065300,01040000,000308,20,008777,008574,6600
000069600,01039001,000327,20,008777,008574,4300
000085600,01039001,000403,20,008777,011114,16000
000087100,01039001,000409,20,008777,010852,1500
000088500,01040000,000416,20,008777,008489,1400
000092600,01040000,000428,20,008777,008515,4100
000098000,01040000,000454,20,008777,008574,5400
000098600,01039001,000456,20,008777,011114,600
000102700,01040000,000474,20,008777,009760,4100
000112700,01039001,000522,20,008777,011114,10000
000116400,01040000,000533,20,008777,008489,3700
000116500,01039001,000537,20,008777,009760,100
000120000,01040000,000550,20,008777,010852,3500
000123700,01039001,000569,20,008777,009760,3700
000125300,01040000,000578,20,008777,010852,1600
000135200,01039001,000630,20,008777,009760,9900
000135400,01040000,000631,20,008777,009760,200
000143800,01040000,000666,20,008777,008574,8400
000003000,01039001,000013,20,008777,011114,3000
000004300,01039001,000020,20,008777,008574,1300
000013300,01040000,000064,20,008777,009760,9000
000013600,01039001,000065,20,008777,008574,300
000019400,01039001,000090,20,008777,008489,5800
000022800,01040000,000118,20,008777,008574,3400
000033700,01040000,000175,20,008777,010852,10900
000035200,01039001,000185,20,008777,008489,1500
000042800,01040000,000220,20,008777,010852,7600
000043600,01039001,000227,20,008777,011114,800
000049300,01039001,000255,20,008777,011114,5700
000056600,01040000,000293,20,008777,009760,7300
000057200,01039001,000296,20,008777,011114,600
000058100,01040000,000298,20,008777,008574,900
000065100,01040000,000326,20,008777,008515,7000
000065300,01039001,000328,20,008777,011114,200
000066300,01040000,000334,20,008777,009760,1000
000070800,01040000,000362,20,008777,009760,4500
000071600,01039001,000366,20,008777,008489,800
000081200,01039001,000408,20,008777,009760,9600
000084400,01039001,000425,20,008777,008515,3200
000085700,01040000,000433,20,008777,009760,1300
000001600,01040000,000005,20,008777,011114,1600
000002300,01039001,000008,20,008777,010852,700
000009900,01039001,000035,20,008777,008489,7600
000019100,01039001,000082,20,008777,009760,9200
000024900,01039001,000105,20,008777,008574,5800
000025000,01040000,000107,20,008777,011114,100
000045600,01040000,000182,20,008777,009760,20600
000053400,01040000,000224,20,008777,008489,7800
000059600,01040000,000260,20,008777,009760,6200
000061100,01039001,000273,20,008777,010852,1500
000063500,01039001,000286,20,008777,010852,2400
000063700,01040000,000288,20,008777,009760,200
000064600,01039001,000292,20,008777,008489,900
000064800,01040000,000296,20,008777,008489,200
000071000,01040000,000326,20,008777,009760,6200
000080100,01039001,000370,20,008777,010852,9100
000083800,01039001,000391,20,008777,008489,3700
000086700,01039001,000408,20,008777,008574,2900
000091200,01039001,000427,20,008777,008574,4500
000094200,01040000,000441,20,008777,009760,3000
000106700,01040000,000500,20,008777,010852,12500
000107900,01040000,000507,20,008777,008574,1200
000113800,01040000,000533,20,008777,008489,5900
000117400,01040000,000549,20,008777,008574,3600
000118600,01039001,000555,20,008777,008489,1200
000120200,01039001,000563,20,008777,008574,1600
000131000,01039001,000609,20,008777,010852,10800
000140200,01040000,000659,20,008777,011114,9200
000146200,01039001,000690,20,008777,010852,6000
000156300,01039001,000735,20,008777,009760,10100
000169800,01039001,000803,20,008777,011114,13500
000173000,01039001,000813,20,008777,009760,3200
000179400,01040000,000846,20,008777,011114,6400
000184200,01039001,000859,20,008777,008515,4800
000187200,01040000,000868,20,008777,010852,3000
000202300,01040000,000948,20,008777,008574,15100
000202900,01039001,000950,20,008777,011114,600
000210100,01040000,000988,20,008777,008574,7200
000216700,01040000,001019,20,008777,011114,6600
000218600,01040000,001028,20,008777,011114,1900
000219600,01039001,001030,20,008777,008515,1000
000235900,01040000,001120,20,008777,008515,16300
000236200,01039001,001123,20,008777,010852,300
000237100,01040000,001130,20,008777,008489,900
000239800,01040000,001141,20,008777,011114,2700
000001700,01039001,000005,20,008777,008515,1700
000017600,01040000,000067,20,008777,008515,15900
000026700,01040000,000118,20,008777,008489,9100
000026900,01039001,000121,20,008777,010852,200
000033400,01039001,000151,20,008777,011114,6500
000037900,01040000,000169,20,008777,009760,4500
000038600,01039001,000172,20,008777,008515,700
000039000,01040000,000174,20,008777,008489,400
000055100,01040000,000252,20,008777,008489,16100
000055600,01039001,000258,20,008777,009760,500
000056300,01040000,000261,20,008777,009760,700
000059200,01039001,000270,20,008777,009760,2900
000063100,01039001,000292,20,008777,009760,3900
000063500,01040000,000293,20,008777,010852,400
000069900,01040000,000326,20,008777,010852,6400
000086400,01039001,000396,20,008777,009760,16500
000086600,01040000,000397,20,008777,008515,200
000088400,01039001,000405,20,008777,009760,1800
000088600,01040000,000408,20,008777,011114,200
000099700,01039001,000453,20,008777,009760,11100
000102900,01040000,000465,20,008777,011114,3200
